batch1: 15 substitutions
size 49073 -> 49446

背离比2015/16               x9  95.4%
背离比2023                  x4  79.5%
领先天数2023                 x5  210 天
领先天数2015/16              x7  14 天
8.1 解读                   x1  提前 7 个月撤了
第九章资金                    x1  多头 7 个月前就开始撤
8.1 价格差                  x1  +1.2%（23.02 → 23.29）
8.1 底部持仓                 x1  底部净持仓-9,651 手（2015-08-18）+48,601 手（2022-09-27）
8.1 转空点                  x1  净持仓归零点2017-08-22 转 -68,632 净空2024-06-04 -4,040 手2016 顶后 46 周转净空；2023 顶
8.1 脚注口径                 x1  CFTC Legacy Futures-Only（11 号原糖），价格取报告日或此前最近交易日收盘。
第九章转空                    x1  转净空：2017-08-22，-68,632 手（顶后 46 周）
第九章反弹2017                x1  价格反弹至 20.84
第九章反弹2024                x1  反弹至 24.13，随后失败
时间线反弹2024                x1  2024 年 1 月反弹至 24.13（巴西 12 月-2 月降雨偏少，中南部多地仅为均值的 50%，威胁 2024/25 单产），但 2 
第六章锁定层                   x1  锁定层常年占 70-77%
